,unit_net_worth,cumulative_net_worth,daily_growth_rate,subscription_status,redemption_status,code,cur_date_d
1,1.0099,1.0642,0.02%,开放申购,开放赎回,007073,2021-04-30
2,1.0097,1.0640,0.01%,开放申购,开放赎回,007073,2021-04-29
3,1.0096,1.0639,0.02%,开放申购,开放赎回,007073,2021-04-28
4,1.0094,1.0637,0.01%,开放申购,开放赎回,007073,2021-04-27
5,1.0093,1.0636,0.00%,开放申购,开放赎回,007073,2021-04-26
6,1.0093,1.0636,0.00%,开放申购,开放赎回,007073,2021-04-23
7,1.0093,1.0636,0.01%,开放申购,开放赎回,007073,2021-04-22
8,1.0092,1.0635,0.02%,开放申购,开放赎回,007073,2021-04-21
9,1.0090,1.0633,0.02%,开放申购,开放赎回,007073,2021-04-20
10,1.0088,1.0631,0.03%,开放申购,开放赎回,007073,2021-04-19
12,1.0085,1.0628,0.00%,开放申购,开放赎回,007073,2021-04-16
13,1.0085,1.0628,0.00%,开放申购,开放赎回,007073,2021-04-15
14,1.0085,1.0628,0.00%,开放申购,开放赎回,007073,2021-04-14
15,1.0085,1.0628,0.01%,开放申购,开放赎回,007073,2021-04-13
16,1.0084,1.0627,0.02%,开放申购,开放赎回,007073,2021-04-12
17,1.0082,1.0625,0.01%,开放申购,开放赎回,007073,2021-04-09
18,1.0081,1.0624,0.00%,开放申购,开放赎回,007073,2021-04-08
19,1.0081,1.0624,0.01%,开放申购,开放赎回,007073,2021-04-07
20,1.0080,1.0623,0.04%,开放申购,开放赎回,007073,2021-04-06
21,1.0076,1.0619,0.01%,开放申购,开放赎回,007073,2021-04-02
23,1.0075,1.0618,0.01%,开放申购,开放赎回,007073,2021-04-01
24,1.0074,1.0617,-0.02%,开放申购,开放赎回,007073,2021-03-31
25,1.0076,1.0619,0.01%,开放申购,开放赎回,007073,2021-03-30
26,1.0075,1.0618,0.02%,开放申购,开放赎回,007073,2021-03-29
27,1.0073,1.0616,0.00%,开放申购,开放赎回,007073,2021-03-26
28,1.0073,1.0616,0.01%,开放申购,开放赎回,007073,2021-03-25
29,1.0072,1.0615,0.02%,开放申购,开放赎回,007073,2021-03-24
30,1.0070,1.0613,0.02%,开放申购,开放赎回,007073,2021-03-23
31,1.0068,1.0611,0.03%,开放申购,开放赎回,007073,2021-03-22
32,1.0065,1.0608,0.01%,开放申购,开放赎回,007073,2021-03-19
34,1.0064,1.0607,0.01%,开放申购,开放赎回,007073,2021-03-18
35,1.0063,1.0606,0.01%,开放申购,开放赎回,007073,2021-03-17
36,1.0062,1.0605,0.01%,开放申购,开放赎回,007073,2021-03-16
37,1.0061,1.0604,0.01%,开放申购,开放赎回,007073,2021-03-15
38,1.0060,1.0603,0.01%,开放申购,开放赎回,007073,2021-03-12
39,1.0059,1.0602,0.01%,开放申购,开放赎回,007073,2021-03-11
40,1.0058,1.0601,0.01%,开放申购,开放赎回,007073,2021-03-10
41,1.0057,1.0600,0.01%,开放申购,开放赎回,007073,2021-03-09
42,1.0056,1.0599,0.02%,限制大额申购,开放赎回,007073,2021-03-08
43,1.0254,1.0597,0.01%,限制大额申购,开放赎回,007073,2021-03-05
