,unit_net_worth,cumulative_net_worth,daily_growth_rate,subscription_status,redemption_status,code,cur_date_d
1,1.0286,1.0389,0.00%,暂停申购,暂停赎回,008333,2021-04-30
2,1.0286,1.0389,0.01%,暂停申购,暂停赎回,008333,2021-04-29
3,1.0285,1.0388,0.01%,暂停申购,暂停赎回,008333,2021-04-28
4,1.0284,1.0387,0.01%,暂停申购,暂停赎回,008333,2021-04-27
5,1.0283,1.0386,0.02%,暂停申购,暂停赎回,008333,2021-04-26
6,1.0281,1.0384,0.00%,暂停申购,暂停赎回,008333,2021-04-23
7,1.0281,1.0384,0.01%,暂停申购,暂停赎回,008333,2021-04-22
8,1.0280,1.0383,0.01%,暂停申购,暂停赎回,008333,2021-04-21
9,1.0279,1.0382,0.01%,暂停申购,暂停赎回,008333,2021-04-20
10,1.0278,1.0381,0.02%,暂停申购,暂停赎回,008333,2021-04-19
12,1.0276,1.0379,0.00%,暂停申购,暂停赎回,008333,2021-04-16
13,1.0276,1.0379,0.01%,暂停申购,暂停赎回,008333,2021-04-15
14,1.0275,1.0378,0.01%,暂停申购,暂停赎回,008333,2021-04-14
15,1.0274,1.0377,0.01%,暂停申购,暂停赎回,008333,2021-04-13
16,1.0273,1.0376,0.02%,暂停申购,暂停赎回,008333,2021-04-12
17,1.0271,1.0374,0.01%,暂停申购,暂停赎回,008333,2021-04-09
18,1.0270,1.0373,0.00%,暂停申购,暂停赎回,008333,2021-04-08
19,1.0270,1.0373,0.01%,暂停申购,暂停赎回,008333,2021-04-07
20,1.0269,1.0372,0.03%,暂停申购,暂停赎回,008333,2021-04-06
21,1.0266,1.0369,0.01%,暂停申购,暂停赎回,008333,2021-04-02
23,1.0265,1.0368,0.01%,暂停申购,暂停赎回,008333,2021-04-01
24,1.0264,1.0367,0.00%,暂停申购,暂停赎回,008333,2021-03-31
25,1.0264,1.0367,0.01%,暂停申购,暂停赎回,008333,2021-03-30
26,1.0263,1.0366,0.02%,暂停申购,暂停赎回,008333,2021-03-29
27,1.0261,1.0364,0.01%,暂停申购,暂停赎回,008333,2021-03-26
28,1.0260,1.0363,0.01%,暂停申购,暂停赎回,008333,2021-03-25
29,1.0362,1.0362,0.00%,暂停申购,暂停赎回,008333,2021-03-24
30,1.0362,1.0362,0.01%,暂停申购,暂停赎回,008333,2021-03-23
31,1.0361,1.0361,0.06%,暂停申购,暂停赎回,008333,2021-03-22
32,1.0355,1.0355,0.00%,暂停申购,暂停赎回,008333,2021-03-19
34,1.0355,1.0355,0.07%,暂停申购,暂停赎回,008333,2021-03-18
35,1.0348,1.0348,0.00%,暂停申购,暂停赎回,008333,2021-03-17
36,1.0348,1.0348,0.11%,暂停申购,暂停赎回,008333,2021-03-16
37,1.0337,1.0337,0.02%,暂停申购,暂停赎回,008333,2021-03-15
38,1.0335,1.0335,0.06%,暂停申购,暂停赎回,008333,2021-03-12
39,1.0329,1.0329,0.01%,暂停申购,暂停赎回,008333,2021-03-11
40,1.0328,1.0328,0.01%,暂停申购,暂停赎回,008333,2021-03-10
41,1.0327,1.0327,0.00%,暂停申购,暂停赎回,008333,2021-03-09
42,1.0327,1.0327,0.07%,暂停申购,暂停赎回,008333,2021-03-08
43,1.0320,1.0320,0.00%,暂停申购,暂停赎回,008333,2021-03-05
45,1.0320,1.0320,0.01%,暂停申购,暂停赎回,008333,2021-03-04
46,1.0319,1.0319,0.01%,暂停申购,暂停赎回,008333,2021-03-03
47,1.0318,1.0318,0.00%,暂停申购,暂停赎回,008333,2021-03-02
48,1.0318,1.0318,0.03%,暂停申购,暂停赎回,008333,2021-03-01
49,1.0315,1.0315,0.00%,暂停申购,暂停赎回,008333,2021-02-26
50,1.0315,1.0315,0.01%,暂停申购,暂停赎回,008333,2021-02-25
51,1.0314,1.0314,0.01%,暂停申购,暂停赎回,008333,2021-02-24
52,1.0313,1.0313,0.00%,暂停申购,暂停赎回,008333,2021-02-23
53,1.0313,1.0313,0.02%,暂停申购,暂停赎回,008333,2021-02-22
54,1.0311,1.0311,0.01%,暂停申购,暂停赎回,008333,2021-02-19
56,1.0310,1.0310,0.06%,暂停申购,暂停赎回,008333,2021-02-18
57,1.0304,1.0304,0.00%,暂停申购,暂停赎回,008333,2021-02-10
58,1.0304,1.0304,0.01%,暂停申购,暂停赎回,008333,2021-02-09
59,1.0303,1.0303,0.02%,暂停申购,暂停赎回,008333,2021-02-08
60,1.0301,1.0301,0.01%,暂停申购,暂停赎回,008333,2021-02-05
61,1.0300,1.0300,0.00%,暂停申购,暂停赎回,008333,2021-02-04
62,1.0300,1.0300,0.01%,暂停申购,暂停赎回,008333,2021-02-03
63,1.0299,1.0299,0.01%,暂停申购,暂停赎回,008333,2021-02-02
64,1.0298,1.0298,0.00%,暂停申购,暂停赎回,008333,2021-02-01
65,1.0298,1.0298,-0.01%,暂停申购,暂停赎回,008333,2021-01-29
67,1.0299,1.0299,0.01%,暂停申购,暂停赎回,008333,2021-01-28
68,1.0298,1.0298,0.00%,暂停申购,暂停赎回,008333,2021-01-27
69,1.0298,1.0298,0.01%,暂停申购,暂停赎回,008333,2021-01-26
70,1.0297,1.0297,0.02%,暂停申购,暂停赎回,008333,2021-01-25
71,1.0295,1.0295,0.00%,暂停申购,暂停赎回,008333,2021-01-22
72,1.0295,1.0295,0.01%,暂停申购,暂停赎回,008333,2021-01-21
73,1.0294,1.0294,0.00%,暂停申购,暂停赎回,008333,2021-01-20
74,1.0294,1.0294,0.01%,暂停申购,暂停赎回,008333,2021-01-19
75,1.0293,1.0293,0.02%,暂停申购,暂停赎回,008333,2021-01-18
76,1.0291,1.0291,0.01%,暂停申购,暂停赎回,008333,2021-01-15
78,1.0290,1.0290,0.01%,暂停申购,暂停赎回,008333,2021-01-14
79,1.0289,1.0289,0.02%,暂停申购,暂停赎回,008333,2021-01-13
80,1.0287,1.0287,0.01%,暂停申购,暂停赎回,008333,2021-01-12
81,1.0286,1.0286,0.02%,暂停申购,暂停赎回,008333,2021-01-11
82,1.0284,1.0284,0.01%,暂停申购,暂停赎回,008333,2021-01-08
83,1.0283,1.0283,0.01%,暂停申购,暂停赎回,008333,2021-01-07
84,1.0282,1.0282,0.01%,暂停申购,暂停赎回,008333,2021-01-06
85,1.0281,1.0281,0.00%,暂停申购,暂停赎回,008333,2021-01-05
86,1.0281,1.0281,0.03%,暂停申购,暂停赎回,008333,2021-01-04
